Date : 2026-03-19 01:32:22
Directory : c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom
Total : 307 files,  38131 codes, 6219 comments, 6660 blanks, all 51010 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\vehicle-state\lib\map.utils.ts                    | TypeScript         |        184 |         12 |         42 |        238 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\vehicle-state\store\vehicle.store.ts              | TypeScript         |        116 |          0 |         12 |        128 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\main.tsx                                                   | TypeScript JSX     |          9 |          1 |          1 |         11 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\actuation\ActuationPage.tsx                          | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\diagnostics\DiagnosticsPage.tsx                      | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\fleet\FleetPage.tsx                                  | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission-control\MissionControlPage.tsx               | TypeScript JSX     |        551 |          1 |         63 |        615 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas\MissionMapCanvasPage.tsx          | TypeScript JSX     |        547 |          1 |         65 |        613 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission-map-canvas\components\MissionMapCanvas.tsx   | TypeScript JSX     |        673 |         13 |        129 |        815 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\mission\MissionPage.tsx                              | TypeScript JSX     |         19 |          0 |          1 |         20 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\sensors\SensorsPage.tsx                              | TypeScript JSX     |        538 |          0 |         90 |        628 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\settings\SettingsPage.tsx                            | TypeScript JSX     |        460 |          0 |         37 |        497 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\pages\tactical-3d\Tactical3DPage.tsx                       | TypeScript JSX     |        572 |          0 |        105 |        677 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\shared\styles\index.css                                    | PostCSS            |         43 |          0 |          8 |         51 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\shared\types\common.types.ts                               | TypeScript         |         30 |          1 |          6 |         37 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\shared\types\gateway.types.ts                              | TypeScript         |         68 |          9 |         11 |         88 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\diagnostics-summary\DiagnosticsSummaryCard.tsx     | TypeScript JSX     |        122 |          1 |         15 |        138 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\MissionMapPanel.tsx                    | TypeScript JSX     |        311 |         11 |         40 |        362 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\GoalMarker.tsx              | TypeScript JSX     |         13 |          0 |          1 |         14 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\MapLegend.tsx               | TypeScript JSX     |         25 |          0 |          2 |         27 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\ObstacleLayer.tsx           | TypeScript JSX     |         30 |          0 |          2 |         32 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\RouteLayer.tsx              | TypeScript JSX     |         19 |          0 |          2 |         21 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\TrailLayer.tsx              | TypeScript JSX     |         20 |          0 |          2 |         22 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components\VehicleMarker.tsx           | TypeScript JSX     |         18 |          0 |          1 |         19 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\occupancy-summary\OccupancySummaryCard.tsx         | TypeScript JSX     |         40 |          1 |          6 |         47 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\widgets\sensor-summary\SensorSummaryCard.tsx               | TypeScript JSX     |         61 |          1 |          7 |         69 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\tailwind.config.ts                                             | TypeScript         |         22 |          1 |          1 |         24 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\tsconfig.json                                                  | JSON with Comments |         23 |          0 |          0 |         23 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\tsconfig.node.json                                             | JSON               |          9 |          0 |          0 |          9 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\vite.config.ts                                                 | TypeScript         |          9 |          1 |          1 |         11 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\hydronom-ops.slnx                                                                | XML                |          2 |          0 |          1 |          3 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\native\include\hydro_sensors.h                                                                | C++                |        130 |         65 |         44 |        239 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\native\src\hydro_sensors.c                                                                    | C                  |        168 |         57 |         49 |        274 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\package-lock.json                                                                             | JSON               |        744 |          0 |          1 |        745 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\package.json                                                                                  | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\publish_runtime\Hydronom.Runtime.deps.json                                                    | JSON               |      1,015 |          0 |          0 |      1,015 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\publish_runtime\Hydronom.Runtime.runtimeconfig.json                                           | JSON               |         15 |          0 |          0 |         15 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\publish_runtime\appsettings.json                                                              | JSON               |         27 |          0 |          4 |         31 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\configs\default.yaml                                                                   | YAML               |         54 |         21 |         11 |         86 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\__init__.py                                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\capability.py                                                                     | Python             |         30 |          5 |          3 |         38 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\event.py                                                                          | Python             |         24 |          7 |          6 |         37 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\external_state.py                                                                 | Python             |         16 |         11 |          4 |         31 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\fused_state.py                                                                    | Python             |         36 |         28 |          9 |         73 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\health.py                                                                         | Python             |         16 |          7 |          5 |         28 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\sample.py                                                                         | Python             |         71 |         27 |         15 |        113 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\core\timesync.py                                                                       | Python             |          9 |          3 |          4 |         16 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\evaluation\__init__.py                                                                 | Python             |          1 |          1 |          1 |          3 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\evaluation\evaluator.py                                                                | Python             |         76 |         19 |         17 |        112 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\__init__.py                                                                     | Python             |          1 |          1 |          1 |          3 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\context.py                                                                      | Python             |        116 |         36 |         41 |        193 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\fuser.py                                                                        | Python             |        340 |         81 |         64 |        485 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\mapping\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\mapping\interfaces.py                                                           | Python             |         11 |          4 |          2 |         17 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\mapping\occupancy_grid.py                                                       | Python             |        235 |         67 |         68 |        370 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\base.py                                                                 | Python             |         30 |         28 |         18 |         76 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\config.py                                                               | Python             |         65 |         31 |         11 |        107 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\ekf_localization.py                                                     | Python             |        306 |         44 |         78 |        428 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\lidar_obstacles.py                                                      | Python             |        134 |         44 |         40 |        218 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\lidar_runtime_obstacles.py                                              | Python             |        243 |         22 |         77 |        342 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\occupancy_grid.py                                                       | Python             |        203 |         16 |         38 |        257 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\registry.py                                                             | Python             |         74 |         27 |         24 |        125 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\slam_odometry.py                                                        | Python             |        316 |         51 |         85 |        452 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\trace_trail.py                                                          | Python             |         51 |          8 |         10 |         69 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\plugins\vision_buoy.py                                                          | Python             |        111 |         34 |         23 |        168 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\slam\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\slam\backends\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\slam\backends\dead_reckon.py                                                    | Python             |         58 |         16 |         16 |         90 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\slam\interfaces.py                                                              | Python             |          7 |          5 |          2 |         14 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\fusion\slam\odometry.py                                                                | Python             |         31 |         12 |          8 |         51 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\gateway\tcp_client.py                                                                  | Python             |        261 |         64 |         70 |        395 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\main.py                                                                                | Python             |        665 |         83 |        146 |        894 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\__init__.py                                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\base_sensor.py                                                                 | Python             |         85 |         39 |         28 |        152 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\__init__.py                                                             | Python             |          3 |          0 |          2 |          5 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\backends\__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\backends\base.py                                                        | Python             |          6 |          7 |          2 |         15 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\backends\opencv.py                                                      | Python             |        232 |         91 |         65 |        388 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\backends\rtsp.py                                                        | Python             |        268 |         74 |         81 |        423 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\backends\sim.py                                                         | Python             |         32 |          4 |          5 |         41 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\camera.py                                                               | Python             |        327 |        102 |         80 |        509 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\camera\config.py                                                               | Python             |        104 |         68 |         42 |        214 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\__init__.py                                                                | Python             |          3 |          1 |          3 |          7 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\backends\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\backends\base.py                                                           | Python             |         50 |         32 |         18 |        100 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\backends\gpsd.py                                                           | Python             |        125 |         26 |         24 |        175 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\backends\nmea.py                                                           | Python             |        294 |         45 |         39 |        378 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\backends\sim.py                                                            | Python             |         96 |         43 |         34 |        173 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\backends\ubx_serial.py                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\config.py                                                                  | Python             |         19 |          5 |          5 |         29 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\gps\gps.py                                                                     | Python             |        125 |         15 |         24 |        164 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\__init__.py                                                                | Python             |          3 |          0 |          2 |          5 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\backends\__init__.py                                                       | Python             |         20 |          3 |          6 |         29 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\backends\base.py                                                           | Python             |         40 |         32 |         15 |         87 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\backends\serial.py                                                         | Python             |        126 |         28 |         23 |        177 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\backends\sim.py                                                            | Python             |        112 |         71 |         35 |        218 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\config.py                                                                  | Python             |         12 |          3 |          4 |         19 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\imu\imu.py                                                                     | Python             |        218 |         22 |         36 |        276 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\__init__.py                                                              | Python             |          3 |          1 |          2 |          6 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\backends\__init__.py                                                     | Python             |         20 |          3 |          6 |         29 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\backends\base.py                                                         | Python             |         41 |         31 |         11 |         83 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\backends\ldrobot.py                                                      | Python             |        108 |         49 |         34 |        191 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\backends\ouster.py                                                       | Python             |        145 |         49 |         32 |        226 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\backends\rplidar.py                                                      | Python             |        187 |         54 |         40 |        281 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\backends\sim.py                                                          | Python             |        165 |         49 |         51 |        265 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\config.py                                                                | Python             |         11 |          8 |          7 |         26 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\filters.py                                                               | Python             |          3 |          1 |          2 |          6 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\laser_scan.py                                                            | Python             |         23 |          2 |          2 |         27 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\lidar.py                                                                 | Python             |        218 |         32 |         31 |        281 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\lidar\utils.py                                                                 | Python             |         16 |          1 |          2 |         19 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\sensor_manager.py                                                              | Python             |        466 |         68 |         91 |        625 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\serial_utils.py                                                                | Python             |        121 |         37 |         19 |        177 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\sensors\twin_bus.py                                                                    | Python             |         49 |         20 |         15 |         84 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\tests\__init__.py                                                                      | Python             |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\tests\publish_mock_fused.py                                                            | Python             |         30 |          6 |          7 |         43 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\tests\smoke_ekf.py                                                                     | Python             |         25 |          1 |          7 |         33 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\python\tests\test_sample_gen.py                                                               | Python             |          8 |          1 |          2 |         11 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.AI\Clients\FakeAiClient.cs                                                       | C#                 |         95 |          4 |         15 |        114 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.AI\Clients\LlamaJsonClient.cs                                                    | C#                 |        218 |         12 |         51 |        281 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.AI\Hydronom.AI.csproj                                                            | XML                |         10 |          0 |          4 |         14 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.AI\Orchestration\AiContextBuilder.cs                                             | C#                 |         22 |          1 |          5 |         28 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.AI\Orchestration\AiOrchestrator.cs                                               | C#                 |         56 |          4 |          8 |         68 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.AI\Tooling\ToolRegistry.cs                                                       | C#                 |         26 |          0 |          7 |         33 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.ControlApp\.vs\Hydronom.ControlApp\v17\DocumentLayout.backup.json                | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.ControlApp\.vs\Hydronom.ControlApp\v17\DocumentLayout.json                       | JSON               |         41 |          0 |          0 |         41 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.ControlApp\Hydronom.ControlApp.csproj                                            | XML                |          8 |          0 |          3 |         11 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.ControlApp\Program.cs                                                            | C#                 |        315 |         35 |         56 |        406 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Bridges\PcaBridge.cs                                                        | C#                 |        214 |         62 |         48 |        324 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Configs\geometry.surface.json                                               | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\AI\AiMessage.cs                                                      | C#                 |         85 |         19 |         23 |        127 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\AI\MissionPlan.cs                                                    | C#                 |         19 |          0 |          3 |         22 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\AI\SafetyPolicy.cs                                                   | C#                 |        114 |          1 |         33 |        148 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\AI\ToolCall.cs                                                       | C#                 |         18 |          0 |          2 |         20 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\AI\ToolResult.cs                                                     | C#                 |         89 |          0 |         17 |        106 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\AI\ToolSpec.cs                                                       | C#                 |        106 |          1 |         23 |        130 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\ChannelProfile.cs                                                    | C#                 |         75 |        100 |         45 |        220 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\ColregTypes.cs                                                       | C#                 |         20 |          4 |          2 |         26 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\DiscoveryConfig.cs                                                   | C#                 |         30 |         63 |         29 |        122 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\DiscoveryReport.cs                                                   | C#                 |         44 |         68 |         28 |        140 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\FeedbackRecord.cs                                                    | C#                 |         56 |          5 |          7 |         68 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\Matrix6xN.cs                                                         | C#                 |         51 |         11 |         16 |         78 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\Motor.cs                                                             | C#                 |         72 |         61 |         17 |        150 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\SensorTypes.cs                                                       | C#                 |         29 |          6 |          4 |         39 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\ThrusterDesc.cs                                                      | C#                 |         18 |          8 |          1 |         27 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\TwinGpsMessage.cs                                                    | C#                 |         34 |         48 |          9 |         91 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\TwinImuMessage.cs                                                    | C#                 |         49 |         64 |         16 |        129 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\Types.cs                                                             | C#                 |        190 |         60 |         32 |        282 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\Vec3.cs                                                              | C#                 |         25 |          3 |          9 |         37 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Domain\VehicleState.cs                                                      | C#                 |        319 |        111 |         76 |        506 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Hydronom.Core.csproj                                                        | XML                |         12 |          1 |          4 |         17 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\AI\AiToolContext.cs                                              | C#                 |         43 |          3 |         12 |         58 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\AI\IAiTool.cs                                                    | C#                 |         13 |          0 |          3 |         16 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IActuator.cs                                                     | C#                 |          8 |         26 |          2 |         36 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IActuatorBus.cs                                                  | C#                 |         11 |         36 |          4 |         51 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IColregAdvisor.cs                                                | C#                 |          8 |          4 |          2 |         14 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IDiscoveryReporter.cs                                            | C#                 |         11 |         28 |          4 |         43 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IEnvironment.cs                                                  | C#                 |         11 |         41 |          4 |         56 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IFrameSource.cs                                                  | C#                 |          6 |         40 |          3 |         49 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IInertialSensor.cs                                               | C#                 |         38 |         43 |         11 |         92 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IKinematics.cs                                                   | C#                 |          8 |         16 |          2 |         26 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\ISensor.cs                                                       | C#                 |         21 |         22 |          8 |         51 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\ISensorBus.cs                                                    | C#                 |         13 |         24 |          4 |         41 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\IStateEstimator.cs                                               | C#                 |         10 |          5 |          3 |         18 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\src\Hydronom.Core\Interfaces\ITaskManager.cs                                                  | C#                 |         11 |         10 |          5 |         26 |
